page_content,page_time
"
　　原标题：有困难找警察？ 美国10岁女童询问数学题获解答
　　中新网2月22日电 据“中央社”报道，俗话说“有困难，找警察”，美国俄亥俄州马立昂警察局的社交网站账号，日前接获10岁女童询问数学习题的解法，而警察也耐心解答，对话截图引起网络疯传。不过，这名警察给出的答案似乎出现了错误。
　　报道称，马立昂警察局指出，17日晚间接获罕见的儿童求救案例，当事人是一名年仅10岁，就读五年级的女童，她发送讯息向马立昂警察局社交账号寻求协助。
　　女童母亲德瑞波提供的对话截图显示，警方透过私信答复问道：“有什么事？”德瑞波的女儿蕾娜则写道：“我的功课需要一点帮忙。”
　　对于警方进一步询问是哪方面的问题时，她写道：“我不明白 （8 + 29） x 15”。
　　截图画面显示，接下来警方回答，要先把括号里面的答案算出来，也就是变成37乘以15。
　　不过，蕾娜的问题并没有到此停止。她紧接着又问了另一个问题：“如果题目是（90 + 27） + （29 + 15） x 2，我应该先算哪边？因为你说要把括号里的先算出来。”
　　警方回答：“把第一个括号与第二个括号内答案加起来乘以2，从左边算到右边就可以了。”
　　然而，这些截图画面在网络流传之后，警察提供的解答方式，后来被网友指正是不对的。
　　马立昂警察局称，这是警局第一次碰到有小朋友拿功课问题来脸书专页求助，“但不管怎样，我们的使命就是服务并且保护人民。或许在帮她解答之前，应该先声明一下我最喜欢的科目其实是历史。现在我们知道了！”
　　德瑞波17日在社交网站分享了蕾娜向警方问数学功课的对话截图，并写道：“感谢马立昂警察局真诚地建立与小区民众的互动关系。”
责任编辑：李伟山 
",201702221534
"
　　原标题：“竹岛日”抗议集会在日本驻韩使馆前接连举行　　
　　中新网2月22日电 据日媒报道，本月22日，在韩国首尔的日本大使馆前，多个主张竹岛（韩国称独岛）是韩国领土的市民团体接连举行集会，抗议日本松江市的“竹岛日”仪式。
　　据报道，当天，从数十人到超过百人，不同规模的市民团体轮番集会，向日本方面大声抗议“立即中止妄动”等。
　　此外，每周三举行的慰安妇问题相关抗议集会也于当天举行，为参加集会而一早抵达现场的大学生等也在旁关注了抗议“竹岛日”仪式的集会。
　　据了解，对于日本政府连续5年派遣政务官参加“竹岛日”仪式，韩国外交部发言人21日称“将坚决应对日本的不当主张”。
责任编辑：李伟山 
",201702221624
"
　　原标题：朝鲜驻马使馆连续发表声明质疑马方调查
　　朝鲜驻马来西亚大使馆22日下午继续发出声明，对马来西亚外交部此前所表明的“马方调查中立、客观，希望朝鲜方面与马方合作推动调查”进行了反驳，同时也对马方调查提出质疑，并呼吁马方释放此前抓捕的嫌疑人。
　　声明中说：调查应该着重确认死者死亡的原因，同时搜集两名女性嫌疑人的犯罪证据，但马方却首先将嫌疑指向朝鲜公民。在鉴定死者身份方面，马方没有遵从朝鲜方面的认定，反而是按照韩国方面所声称的来确定死者姓名和身份，还要求死者亲属前来认领遗体和做DNA比对。这对朝鲜主权是极端的侮辱，也违反国际法和外交惯例，同时也说明马来西亚已经在这一事件上倾向支持韩国。
　　朝鲜驻马使馆也对警方的调查进展提出自己的质疑，并呼吁马方立刻释放所抓捕的两名越南、印尼籍女子和一名朝鲜籍男子。“马来西亚方面的调查是基于流出的监控录像视频，说视频中女嫌疑人用自己的双手涂抹毒剂抹向被害人，那为何嫌疑人自己却没有中毒？这说明他们所使用的液体并无毒性，死者死于其他原因。”
　　声明还说，事件发生已经过去10天，马来西亚警方却没有从被捕的嫌疑人身上获得任何证据。为避免马来西亚方面遭受韩国或外国媒体的无端指控，马方在调查中应该更尊重朝方的意愿。（央视记者 梁慧 朱雪松 窦筠韵 骆魏）
责任编辑：李伟山 
",201702221753
"
　　原标题：日本公务员“忍者日”穿忍者服上班，说好的忍着不笑呢
　　[观察者网 文/赵雯珺] 论会玩，我只服日本。
　　“忍者”是在古代日本，被特殊机构施以特殊“忍术训练”，而产生出来的特战杀手、特战间谍。日本为了发扬具有代表性的“忍者”文化，将2月22日定为“忍者日”。每年的今天，日本全国各地都会举办各种相关活动，以吸引观光客并扩大忍者粉丝群。
截图来自‘忍者日执行委员会’
　　在花样百出的活动里，最吸引眼球的当属日本滋贺县甲贺市了。作为“忍者发源地”的甲贺市，公务员这几天组团穿忍者服上班了……


　　从20日开始，直至24日，甲贺市约有30名公务员分别穿上了红色、黄色、蓝色、黑色的忍者服装进行日常工作。这已经是公务员们第三个年头为了迎接忍者日而“变身”了，今年除了观光企划推进部门外，工商政策部门和广告部门也加入其中。扮成忍者的职员们，接电话、对着电脑打字、向上级汇报工作的模样，引人发笑。


　　观光企划推进部门的负责人牧野辰哉在接受采访时说道：“今年把别的部门同事也喊来一起扮忍者了，大家一定要来忍者的故乡甲贺市玩啊！”
　　工商政策部门职员、50岁的生水出景子这样说道：“第一次穿忍者的服装，果然有点羞羞的啊，但如果这样做就能让大家想起作为忍者故乡的甲贺市，我还是挺开心的。”

　　另一位职员说：“可能因为变成了忍者，工作速度都变快了呢。”

　　嗯…怎么说呢……职员真正想表达的可能是：

　　对于这件事儿，日本的吃瓜群众也乐开了花：
这样的职场真是绝了（笑）
羡慕
想在这个职场工作（高中时候的梦想就是变成忍者）　
看起来好欢乐
被强迫感扑面而来
超现实主义（笑）
我四岁的女儿兴致勃勃地说： 等我长大了，要在这里工作 有梦想了呢
　
　
　　
责任编辑：李伟山 
",201702221936
"
　　原标题：日右翼议员要政府将钓鱼岛提交国际仲裁

　　[环球时报-环球网报道 记者 姚丽娟] 南海仲裁闹剧早已偃旗息鼓，日本国内一拨民族主义者却又在叫嚣把中国固有领土钓鱼岛的领土主权闹上国际法庭。据菲律宾《每日问询者报》22日报道，日本石垣市议员东池田嘉行呼吁中央政府政府搞“东海仲裁”争取钓鱼岛主权。
　　据《每日问询者报》报道，东池田嘉行宣称，越来越多的中国舰船“入侵”钓鱼岛周边海域，中国海警船护航渔船进入周边海域，日本政府必须尽快采取行动并做出决定。东池田嘉行称，“中国在南海扩建岛礁，修飞机跑道，他们或将在东海做同样的事”。报道称，若日本做出相关行动必会触发地区冲突，并招致经济报复，但东池田嘉行坚称，现在是时候该阻止中国的“扩张主义”了，应该在国际法庭证明日本拥有钓鱼岛主权的合法性。
　　报道援引石垣市市长中山义隆的话说，中央政府同意在石垣市部署监控部队，但大多是航空自卫队。中央政府因担心“会帮中国制造在周边海域部署军舰的理由”，暂时未决定是否在石垣市部署陆上自卫队。中山义隆希望中央政府能为在钓鱼岛建可供石垣市民生存的生活设施亮绿灯。
　　东池田嘉行曾在2012年参与一小拨日本民族主义者组织的“登岛”行动，而“东海仲裁”也并非首次在日本舆论中出现。2016年7月，南海仲裁闹剧后，日本媒体曾报道说，执政的自民党东海资源开发委员会基本决定，要求政府根据国际海洋法公约向国际仲裁法庭提起仲裁程序，以使中国停止在东海进行油气开发。
　　上海外国语大学日本文化经济学院教授廉德瑰22日接受环球时报-环球网记者采访时表示，2016年日本自民党内部提出就东海油气开发进行所谓“东海仲裁”，这主要是资源问题，关乎的是东海划分。而如果就钓鱼岛的主权提交国际仲裁，情况就完全不同，日本政府不会做出这么傻的事。这就和捡钱包的问题一样，捡了钱包的人不会告上法院，要求法院裁判钱包是谁的，只有丢了钱包的人才会去告。日本认为，钓鱼岛处于他们的实际控制下，如果闹上国际法庭结果不一定有利于他们。
责任编辑：李伟山 
",201702221754
"
原标题：“反华从娃娃抓起” 起底日本军国主义幼儿园
视频截图
　　视频里的孩子们在日本大阪塚本幼儿园接受教育。这家幼儿园最近颇受关注。园方不仅将写着“带有邪念的在日韩国人和支那人（日本右翼对中国人的蔑称）”的材料散发给家长，还把包含“讨厌韩国人和中国人”内容的信交给有韩国血统的家长。大阪府教育厅接到举报后，认为这涉嫌歧视，问询园方。
　　这家与日本阿帕（APA）酒店并称“爱国邪教”的幼儿园到底在教孩子什么？园方与日本首相安倍晋三有何关系？家长又有何反应？请看新华社记者的调查。
　　“讨厌韩国人和中国人”
　　塚本幼儿园是大阪府学校法人森友学园下属的私立幼儿园，位于大阪市淀川区。
　　在这家幼儿园2015年的运动会视频中，孩子们比赛前宣誓：“将日本作为恶人的中国和韩国要改弦更张。安倍首相加油！”
　　园方散发写着“带有邪念的在日韩国人和支那人”的材料，给有韩国血统的家长包含“讨厌韩国人和中国人”内容的信。大阪府教育厅去年12月接到举报，今年1月12日派人走访这家幼儿园，与园长夫妇面谈。
　　园方承认散发了材料。森友学园理事长、塚本幼儿园园长笼池泰典辩称：“没有歧视意图。”
　　笼池泰典的妻子笼池谆子是幼儿园副园长。她在给家长亲笔信中写道：“我没有歧视。我是讨厌韩国人和中国人。”

　　针对园方这些举动，大阪府教育厅正在研究采取行政指导等措施。
　　细思恐极的“战前教育”
　　塚本幼儿园以“让孩子成为引领日本的人才”为名，请人向家长和孩子们演讲。这些人多为与安倍关系密切的右翼文人和评论家。右翼人士田母神俊雄称赞说：“真切感受到塚本幼儿园确实在实施塑造日本人的教育。”
　　这家幼儿园到底在怎样塑造日本人呢？
　　在这家幼儿园，孩子们日常演奏的是《军舰进行曲》和《爱国进行曲》等日本战前军歌。
　　网上一段视频显示，孩子们在相当于靖国神社地方分部的大阪护国神社背诵《教育敕语》，演唱《同期之樱》等战前军歌。

　　《教育敕语》是日本战前军国主义教育一大重要支柱，1948年被日本国会废除。塚本幼儿园却自2001年将其列为教育内容。日本文部科学省官员2006年就指出背诵《教育敕语》不恰当。
　　《同期之樱》则是日本神风特攻队员传唱的歌曲，希望人们像飘落的樱花那样为天皇殉国。
　　塚本幼儿园不仅在主页上设“靖国神社崇敬奉赞会”链接、介绍日本皇室与自卫队的活动，还要孩子们到机场等地迎接皇族、参加自卫队的活动。

　　园长笼池泰典是日本最大右翼团体“日本会议”大阪支部代表和运营委员。这一右翼团体慨叹日本教育的“荒废”，在纲领的第一条就提出：“我们继承我国悠久历史培育的传统和文化，期待国民都拥有健全的国民精神。”笼池泰典正利用他掌控的教育机构落实其教育理念。
　　安倍夫人“感动得要落泪”
　　安倍晋三的夫人安倍昭惠2014年4月到访这家幼儿园时，园长问“安倍首相是什么样的人”，孩子们齐声回答“保卫日本的人”。安倍昭惠感动得要落泪。

　　安倍昭惠说，自己的丈夫也认为塚本幼儿园的教育方针太好了。
　　安倍晋三曾打算参观这家幼儿园，后因故未能成行。
　　安倍昭惠担心，如果这家幼儿园的孩子在公立小学上学，“好不容易在塚本幼儿园培育的嫩芽就会动摇”。为避免“前功尽弃”，森友学园建立的“瑞穗之国纪念小学院”将于今年4月开校，名誉校长正是安倍昭惠。

　　“瑞穗之国纪念小学院”起名有讲究。由于安倍正担任首相，这所小学未能按最初的计划起名“安倍晋三纪念小学”，但是“瑞穗之国纪念小学院”的“瑞穗之国”，正是安倍常说的词汇。
　　家长怒斥“虐待孩子”
　　塚本幼儿园的教育方法让家长们满意吗？
　　有的家长说，让儿童唱军歌是对儿童的虐待；有的家长说，自己被蒙蔽，当初觉得离家近才让孩子上这家幼儿园，并不支持军国主义教育；还有的家长愤而给孩子办了退园手续。

　　有日本网民指出，森友学园的教育机构在不知不觉中给孩子洗脑，类似以反华著称的日本宗教法人“幸福的科学”开办的“幸福的科学学园”。
　　很多家长反映过这些问题，但大阪府教育厅置之不理，还批准建“瑞穗之国纪念小学院”。
　　“讨安倍欢心有肉吃”
　　建小学就要买地，结果被人看出其中猫腻，热议“森友学园为什么能以极低价格拿到国有土地？”
　　森友学园用于建立“瑞穗之国纪念小学院”的土地原是大阪府丰中市的国有土地。财务省近畿财务局向森友学园出售这8770平方米土地时，并没有公布出售金额。
　　《朝日新闻》调查显示，这块地出售额为1.34亿日元（约合人民币813万元），仅为附近同等规模国有土地售价的十分之一。即使这1.34亿日元，也是先交2000万日元（1日元约合人民币0.0606元），其他分10年付清，利率只有1%，是极为异常的合同。而且由于已经从国家获得近1.32亿日元的清污费，森友学园实际上几乎免费获得了这块地。
　　针对森友学园以不透明方式获得国有土地的问题，日本共产党议员宫本岳志15日在众议院财务金融委员会会议上展开追究。
　　财务省解释说，之所以没公开土地价格，是因为建设用地检查出了砷，而森友学园担心，家长知道这事后会因不必要的恐慌而不送孩子来这所小学。
《现代日刊》报道此事。　
　　鉴于森友学园与安倍内阁关系亲密，有日本网民慨叹：“塚本幼儿园让孩子们这么早就见识了营私舞弊，这种早期教育和英才教育太厉害了。”
　　对于森友学园买地问题，日本媒体报道比较消极，有网民怀疑“有某种力量在发挥作用”。
　　而安倍声称：“如果我和妻子（与森友学园买地）有关系，我将立即辞去首相和国会议员职务。”
　　园方：“K国人和C国人诽谤”
　　面对批评，笼池泰典声称是阴谋。
　　他日前声明：“最近，互联网上出现对本园诽谤和中伤的博客。专门机构调查结果显示，投稿者是K国人和C国人等不良家长。现在，园方正在采取包括法律措施在内的严肃对应措施。本园为了恢复日本精神，对于居住在日本的极少数K国人和C国人的行为，将坚决应对。”
　　K是“韩国”的英文首字母，C是“中国”的英文首字母。根据日本法务省制定的标准，种族歧视言论包括显著侮辱的言行，例如使用隐语、略语或遮盖一部分文字，煽动某某人滚出去等。笼池泰典的声明明显违法。
　　笼池泰典此后发表了一份看似道歉的声明，“对存在招致外国人误解的表现表示歉意”，但声称“对于恶意的批评，今后将继续坚持坚决斗争的姿态”。
　　这和日本阿帕（APA）酒店被批后的反应如出一辙。阿帕酒店房间放置否认南京大屠杀和强征随军慰安妇罪行的书被曝光后，阿帕集团代表元谷外志雄认为这是“阴谋”。日本右翼分子历来喜欢塑造各种阴谋，并将日本近代史视为各种阴谋的牺牲品。
　　针对森友学园的做法，有日本网民将森友学园与阿帕酒店、幸福的科学、日本第一党等并称“爱国邪教”。　
　　记者：蓝建中 吴铮
　
责任编辑：李伟山 
",201702222013
"
　　原标题：科学家：十年后地球将进入冰川期 四季或出现更迭错乱
　　[环球网综合报道] 科学家预测称，由于太阳活动性降低，地球或于10年后变冷，进入冰川期。
　　据俄罗斯《消息报》2月22日消息，英国科学家对太阳活动周期进行了模拟实验并得出结论称，人类在10-15年后可能将面临全球变冷的情况。
　　科学家表示，太阳活动强度将在2022-2040年间达到最低值，而其近几年的活动强度会降至16-17世纪的最低水平。届时，地球上将出现短暂的冰川期。
　　此外，科学家认为，新的冰川期将持续30年。与此同时，人们将面临四季更迭错乱及北半球粮食减产等问题。（实习编译：孟安茹）
责任编辑：李伟山 
",201702221709
"
　　原标题：美媒：特朗普就任美国总统后首场美朝会谈取消

　　[环球网综合报道] 路透社25日引述美国《华尔街日报》的报道称，美国国务院拒绝核发签证给朝鲜高级官员后，朝鲜和美国自特朗普就任总统以来的首次接触计划已经取消。
　　《华尔街日报》称，朝鲜外务省高级官员崔善熙（Choe Son Hui）和前美国官员间的会谈，原本预计3月1日、2日在纽约举行，但崔善熙拿不到签证后，会谈已经取消。
　　路透社说，目前尚不清楚美国务院为何拒发签证给崔善熙，不过朝鲜2月12日发射弹道导弹以及金正男案，都可能扮演“相当程度的角色”。
　　但是一名美国国务院官员否认了所谓“双轨”讨论已排定。“美国政府没有计划在纽约举行会谈，”这位官员说，并拒绝评论签证事件。
　　报道还称，韩国外交部官员拒绝评论纽约会谈取消的报道，称报道中的会谈不涉及美国和韩国政府。美国驻韩大使馆也未发表评论。
责任编辑：吴颜 
",201702251423
