page_content,page_time
"
　　原标题：大马称金正男死于神经毒剂 另一嫌犯也现中毒反应
2月24日，在马来西亚吉隆坡，一名护士经过停放死亡朝鲜男子遗体的医院。新华社/法新
　　参考消息网2月25日报道 法新社2月24日报道称，马来西亚警方24日说，朝鲜领导人金正恩同父异母的哥哥被人用致命神经毒剂暗杀。这种毒剂用于化学战，并被联合国列为大规模杀伤性武器。
　　警方公布了关于金正男在吉隆坡机场被暗杀的初步毒理学报告。警方说，用于杀害金正男的是无色无味且毒性极强的VX神经毒剂。在对死者眼睛和面部擦拭样本的分析中发现了VX毒剂。
　　2月13日金正男遭袭的监控录像显示，两名女子靠近金正男，似乎把东西涂在了他脸上。不一会儿，他就向机场工作人员寻求帮助，工作人员将他带到一个诊室。
　　马来西亚警方说，他突然发病，在被送到医院前死亡。尸检排除了心脏衰竭的可能，于是调查人员专注于在他脸上涂毒素的看法，韩国坚称这是一场定点暗杀。
　　VX毒剂只需很小的一滴就能对人的中枢神经系统造成致命损害。该毒剂的唯一已知用途是作为化学武器药剂，美国疾病控制和预防中心称，它是“所有神经毒剂中毒性最强的一种”。
　　马环境部长旺·朱奈迪说：“我对凶手在公共场所使用这种危险化学品感到愤怒，这可能导致其他人的大规模死伤。”
　　马来西亚警察总监哈立德·阿布·巴卡尔说：“我们正在调查毒剂是如何进入我国的。”不过他也说：“如果被带入的量很小，我们很难发现。”
　　地区安全专家对法新社说，利用不需经过常规海关检查的外交邮袋将VX毒剂偷运进马来西亚并不难。
　　马方24日公布的消息引起韩国方面的谴责，韩国外交部称这是公然违反《禁止化学武器公约》和其他国际准则。
　　韩国专家说，朝鲜拥有2500-5000吨化学武器储备，其中包括VX毒剂。
　　路透社2月24日报道称，马来西亚警察总监哈立德24日说，涉嫌徒手用剧毒神经毒剂VX毒杀金正男的女嫌犯之一也受到了毒剂的伤害。
　　他说两名女嫌犯在作案后立即洗了手，但其中一人出现中毒反应，“她出现了呕吐”。但他拒绝说明详情。
　　马来西亚警方正在调查这种已知毒性最强的神经毒剂是由外国带入还是本地制造的。哈立德还说，马来西亚当局将全面检查国际机场及嫌犯到过的其他地方，搜寻是否有放射性材料，并做净化处理。
　　哈立德说：“（我们将）全面检查我们了解的嫌犯到过的所有场所。我们将邀请原子能部门的专家前往这些地方，全面搜查，看看是否仍然有放射性（材料）。”
　　这是警方首次提及“放射性材料”。VX毒剂并不含有放射性物质。
　　VX是《禁止化学武器公约》禁止使用的化学武器。专家表示，这种毒剂并无商业用途，并且只能在复杂的化武实验室内制造。
　　朝鲜储存的化学武器据认为在全球排名第三。韩国分析人士称沙林毒气和VX是朝鲜化武项目的发展重点。
　　液体状态的VX毒剂可通过皮肤和眼睛接触被人体吸收，且不易挥发。美国疾病控制和预防中心的资料显示，接触VX后首先会眩晕和恶心，然后迅速转为抽搐和呼吸衰竭并死亡。据美国陆军埃奇伍德化学生物中心的资料，VX可在15分钟内置人于死地。
　　马警方已经逮捕了这两名女子和一名朝鲜男子，还在追缉另外7名朝鲜籍嫌犯，包括朝鲜驻马大使馆一名外交官。马方一再敦促死者亲属前来协助调查，而朝方要求将遗体交给其大使馆，引发两国间关系紧张。
　　另据美联社2月24日报道称，马来西亚警方已表示两名女嫌犯在涂抹毒剂时并没有戴手套，并且作案后迅速洗手。
　　美国佛罗里达大学法医学部门主管、权威毒物学家戈德伯格质疑她们为什么没有受到致命伤害。他说：“如果她们是徒手作案，那么不采取预防措施的话是不可能让金正男接触到VX的。我所知道的唯一预防措施是事先服用解毒剂。”
　　来源：参考消息网
责任编辑：刘光博 
",201702251307
"

　　距离法国总统选举投票还有两个月，一些对本国政坛彻底“死心”的法国人在网上发起请愿，呼吁奥巴马参选。 一个名为obama2017.fr的竞选网站现身网络，请愿者们还将奥巴马的海报贴在巴黎大街小巷。竞选网站上征集签名的请愿书称，法国人已经受够了这五 年的“鬼日子”，为避免再选出一个失败的总统，法国人已下定决心做出彻底的改变：选一个外国人来当法国总统。“奥巴马刚从美国总统的岗位上卸任，他拥有全 球最完美的履历，我们为什么不聘请他来当法国总统？”
责任编辑：吴颜 
",201702251143
"
　　中新网2月25日电 据日媒报道，3月16日至6月25日，介绍有毒生物的“毒毒毒毒毒毒毒毒毒展・痛(剧毒展2)”，将在位于日本东京池袋的阳光水族馆内拉开帷幕。
图片来源：当地水族馆
　　据报道，此次是继2014年夏季迎来约20万人到场参观后，推出的第2弹特别展。会场中将以“防御目的的有毒生物”、“灵活用毒的生物”、“曾致死的生物”3个主题，将约25种生物进行分组，
　　届时，到场者可以在观赏的基础上，通过触觉、嗅觉等五感官来感受毒的存在。
　　据悉，到场者还可以在水族馆的咖啡厅及商店内，购买到外观看似有毒的餐点以及周边商品。
责任编辑：吴颜 
",201702251115
"

资料图：印尼总统佐科。中新社发 顾时宏 摄

　　[环球时报驻澳大利亚、印尼特派特约记者 李锋 游弦鹤 环球时报记者 郭媛丹]“如果不导致局势紧张，我认为印尼与澳大利亚共同进行南海巡航，是非常重要的”，《澳大利亚人报》24日刊登对印尼总统佐科的采访，他的这一表态引起外界关注。25日，佐科将抵达澳大利亚，这是他就任总统以来首次访问这个大洋洲邻国。不过他人还未到，就在澳大利亚引起争议。
　　佐科本来计划去年11月访问澳大利亚，但由于国内爆发大规模游行示威而推迟。印尼与澳大利亚的关系近年来一直处于冷淡状态，两国因难民、电话监听和司法纠纷等问题一度闹得不可开交。有评论认为，此次佐科造访澳大利亚标志着两国关系开始回暖。《悉尼先驱晨报》24日称，佐科访澳的主要内容是贸易和投资，包括推进印度尼西亚—澳大利亚全面经济伙伴关系协定谈判，向澳大利亚市场推销木材、棕榈油、纸浆等产品，以及在堪培拉、墨尔本和珀斯建立三个印尼语中心。
　　但不可否认的是，此访最令外界关注的还是佐科在访问前再次提出的两国共同在南海巡航计划。“我们将与特恩布尔总理就此进行会谈”，佐科在接受《澳大利亚人报》采访时说。报道称，中国渔船和印尼去年在纳土纳群岛海域多次发生冲突。纳土纳群岛是印尼领土中最靠近南海的部分，中国和印尼对纳土纳群岛归属没有争端，但双方在200海里专属经济区的划分问题上有争议，印尼一直担心该群岛周围部分水域与中国的南海九段线主张有重合。
　　去年10月，澳大利亚和印尼外交部门就曾传出“正考虑和平联合巡航南海”的消息。有别于澳方积极向外透露共同巡逻的议题，印尼方面的回应相对低调，一直强调“和平巡航”只是提议，“不针对任何国家”。
　　路透社24日说，传统上印尼在南海争端问题上持中立态度，往往能够在中国与菲律宾和越南这样的东盟成员国之间扮演缓冲角色。但自从两国出现海上专属经济区划分争议后，印尼开始采取强硬态度，去年10月在紧邻南中国海的边缘举行了大规模的军事演习。
　　佐科的共同巡航提议虽然设置了“不导致局势紧张”这个前提，但仍然在澳大利亚掀起热议。“玩火”，澳《每日电讯报》24日以此为题发文称，澳大利亚前国防军司令安格斯·休斯顿警告说，澳参与在南海的巡航“无异于玩火”，“澳大利亚不应在中国南海建设岛礁的12海里范围内参与所谓的航行自由行动，这可能引发（来自中国的）军事反应，我不认为这是一个好主意。”
　　作为一个域外国家，澳大利亚在南海问题上没少说话，但在多大程度上介入这一问题，在澳一直是争议话题：一边是维系目前高水准生活质量的最大贸易伙伴中国，一边是几十年来为自己提供“安全保障”的美国。《每日电讯报》称，佐科提出共同巡航的建议实际上是在检验澳大利亚对印尼的态度，两国关系长期不睦，但彼此作为重要的海上邻国，又都有修复双边关系的强烈愿望。如果澳同意佐科的提议，两国关系无疑将迈出一大步。还有澳媒认为，两国在围堵非法移民和阻断恐怖主义海上通道方面有共同需求，确实有联合巡航的必要。但在哪些海域联合巡航却是一个敏感话题。不过也有评论认为，澳大利亚对美国要求其加入南海巡航的要求都躲躲闪闪，同意加入印尼巡航计划的可能性有多大实在令人怀疑。澳《金融评论报》说，当前的形势是，随着特朗普政府的上台，中国在亚太地区的影响力更加凸显，在菲律宾、马来西亚等东盟国家纷纷强化与中国关系的情况下，发展紧密的对华关系无疑符合澳大利亚的利益。
　　中国海洋问题学者刘锋24日接受《环球时报》采访时表示，此次印尼和澳提出“共同巡航南海”的国际环境有明显变化。一方面南海局势持续向好，有关周边国家合作势头加强；另一方面特朗普政府上台，南海政策正酝酿新的调整。在这个时刻重提该动议，释放试探气球、下先手棋的意味明显。
　　刘锋认为，印尼和澳“共同巡航南海”有很多疑问。澳大利亚在蹚南海浑水这件事上向来是说得多做得少，虚张声势居多；另一方面，对于印尼而言，在目前整个南海局势缓和的大环境下，印尼作为东盟最大的国家，也要顾及中国和东盟关系，不可能一意孤行，所以具体实施尚需观察。
Save
Save
Save
责任编辑：吴颜 
",201702250914
"
　　自特朗普上任以来的首次朝美会谈计划被取消，因为美国国务院已确定拒绝向朝鲜的外交特使崔善熙核发赴美签证。

　　据《华尔街日报》报道，崔善熙原定于3月1日至2日在纽约与美国官员举行会谈。这是特朗普就任美国总统以来朝美官员首次传出接触计划，也是自2011年以来首次传出朝鲜高级特使要访问美国。

　　由于崔善熙未能拿到赴美签证，此次会谈计划已经取消。目前尚不清楚是什么原因导致了美国的拒签。但外界猜测，朝鲜日前的导弹试射以及金正男在马来西亚被杀，或许对拒签决定起到了一定作用。
责任编辑：隗俊 
",201702261200
"
资料图：美国空军的WC-135W
　　[环球网军事2月26日报道]德国《图片报》网站2月23日报道称，欧洲大片地区出现辐射警报，近几个星期来大气中检测到的放射性物质碘131含量增多。从挪威到西班牙的整个中西欧都受到影响。
　　德国联邦辐射防护局21日在回复询问时说，弗莱堡的监测站也在近地大气中检测到了碘131——从而证实了捷克辐射防护部门的类似报道。然而原因完全不明。同时联邦辐射防护局也强调，每立方米百万分之一贝克勒尔的浓度极低，因此没有理由担心。
　　22日，美国空军的五架飞机从伦敦以北的英国米登霍尔皇家空军基地出发向北飞行。其中一架是波音WC-135。由波音707改造而来的该机型极其罕见，仅用于核事故的侦察。近日WC-135就曾在英国上空执行过任务。
　　英国军事专家托马斯·纽迪克表示，美国核辐射侦察机在英国执行任务“十分非同寻常”。他指出，该机型也曾在2011年3月福岛核电站事故中执行过任务。纽迪克说，“飞行与核问题有关几乎是确定无疑的”。
　　WC-135核辐射侦察机22日与三架加油机和一架RC-135侦察机一起启航向北飞行。具体飞往哪里仍是机密。纽迪克说：“这是否关系到一场军事事件我们无法确定。”
　　碘131是一种人工放射性核素，可以用于医学，也会在核电站运行过程中产生。相继检测到特殊高含量的挪威和法国卫生部门强调它不构成健康威胁。因为该物质的量过小，而大气层中也含有该物质。捷克辐射防护部门也表示：“没有任何理由担心它会对人体产生什么影响。”碘131特殊的地方在于：它的半衰期只有8天。这意味着：辐射显然来自于年初所发生的某个事件。一位英国放射线学者说：“释放很有可能就发生在不久之前。”
责任编辑：隗俊 
",201702261026
"
　　[环球网报道 记者 初晓慧]日本共同社2月25日引述联合国报告称，埃及政府从去年8月截获的朝鲜籍船长等乘坐的货轮上扣押了约3万发朝鲜制便携式火箭弹（约132吨）及大量的铁矿石，认为朝鲜采用逃脱制裁的手段，企图进行大规模武器交易。
　　报道还称，此次扣押的朝鲜制同类武器的数量创下最高纪录。有分析认为，以往的安理会制裁决议已全面禁止朝鲜出口武器，但作为该国核及导弹的开发资金来源之一，武器交易仍在继续。
　　共同社认为，藏有火箭弹的集装箱的最终目的地尚不清楚，除埃及外，也可能是运往与朝鲜有军事合作的叙利亚和非洲。
　　共同社引述联合国安理会属下的专家小组报告称，埃及政府去年8月11日在领海截获了从朝鲜开往苏伊士运河的一艘货轮。对船内进行调查后发现，在大量铁矿石下面藏有被拆解的约2.4万发朝鲜制便携式火箭弹，以及约5000发火箭弹的零部件。安理会去年3月通过的决议也禁止朝鲜产铁矿石的交易。
　　报道称从报告中还获悉，朝鲜情报机构“侦察总局”运营的企业利用据点设在马来西亚的公司，欲向非洲的厄立特里亚出口军用无线电设备等。报道又称，有分析认为，朝鲜正在与不履行制裁的非洲各国大力开展贸易。
责任编辑：隗俊 
",201702261045
"
　　中新网2月26日电 综合报道，当地时间25日晚，美国路易斯安那州新奥尔良市的节日游行期间，一辆汽车撞入观看游行的人群，导致多人受伤，12人情况危急。当地警方称，一人被拘留。
　　警方发言人安布里娅·华盛顿称：“据初步数据显示，约12人情况危急。”她不排除随着调查的继续，受伤人数还会增加。
　　目击者称，这辆汽车在撞上另外两辆车后，冲入了人群。目前不清楚此次事件是否系故意袭击，有目击者表示，司机似乎喝醉了。警方则称，此次事件目前没有恐怖主义的嫌疑。
责任编辑：隗俊 
",201702261029
"
　　中新网2月26日电 综合报道，德国总理默克尔所属的基民党，已正式提名默克尔征战9月国会大选。目前，默克尔面临来自社民党候选人舒尔茨的强劲挑战。
　　据报道，25日，默克尔在基民党分支于麦克伦堡-西帕默瑞尼亚邦召开的大会中，赢得95%党代表的支持。她在该选区拥有政治基本盘。
　　民调显示，默克尔意外面临来自中间偏左社会民主党的强劲挑战，社会民主党因选择前欧洲议会议长舒尔茨来挑战默克尔，而战力大增。
　　默克尔在25日的演讲中没有提及舒尔茨，但她赞扬了由其前任、社民党总理施罗德所实施的经济改革。而舒尔茨20日则批评了施罗德的劳工和社会福利改革。舒尔茨承诺扩大年长者失业福利，及取消无期限的临时工作契约，支持固定期限契约。
　　德国《商务日报》评论称他是“社民党的罗宾汉”，“舒尔茨改变社民党路线向左转”。社民党长期以来民调支持度约20%，落后默克尔的基民党15个百分点，但“舒尔茨效应”将这两个最大传统政党的竞争再度升高到不相上下的地步。
责任编辑：隗俊 
",201702260856
"
首都圣地牙哥近400万居民的饮用水被切断。（图片来源：法新社）
　　中新网2月27日电 据外媒报道，智利连日暴雨引发土崩，导致4人丧命，供应水源的主要河流也受到污染，当局被迫暂时切断首都圣地亚哥近400万人的食水供应。
　　据报道，当地时间25日起，暴雨导致土石流与瓦砾堆冲入迈坡河（Maipo）。这条河供给圣地牙哥大部分居民的用水。
　　该地区首长奥里戈说， 断水将使全市650万人口当中超过60%受影响，约等于390万人。
　　据悉，当局下令没有水源供应的餐馆和公司暂停营业，学校也被令延迟开学。
　　当局表示，目前还无法确定何时才能恢复水源供应。
责任编辑：吴颜 
",201702270942
