page_content,page_time
"
　　中新网2月28日电 据“中央社”报道，日本众议院院会本月27日审理总额创新高的新年度（4月起的财会年度）预算案，在执政联盟自民、公明党等赞成票占多数的情况下，通过预算案，送交参议院审理。
　　据报道，日本新年度（4月起的财会年度）预算总额为97.4547兆日元，连续5年创新高。众议院院会今天通过新年度预算案之后，送交参议院审议。即使参议院不在30天内议决，在2016年度（至3月底为止）内，新年度预算案也会通过。
　　据悉，该新年度预算案当地时间27日下午先是在日本众议院预算委员会，由自民、公明党赞成票占多数的情况下通过。
　　当地时间傍晚，日本众议院院会召开，新年度预算案紧急排上议程。在众议院院会上，自民党认为，希望能早日让附有最大型景气对策的新年度预算案通过，强力推行“安倍经济学”，让日本确实摆脱通货紧缩。
　　尽管在野党反对通过新年度预算案，但傍晚的日本众议院院会后来还是以记名投票进行表决，在自民、公明党等赞成票占多数的情况下表决通过，新年度预算案送交参议院审议。
　　据了解，日本2017年度预算案包含金额创新高的防卫费（含美军重编相关费用在内的国防费）5.1251兆日元的预算编列。
责任编辑：吴颜 
",201702280743
"
　　中新社伦敦2月27日电 （记者 周兆军）英国前首相约翰·梅杰27日在英国皇家国际问题研究所发表演讲。他表示，英国决定脱离欧盟是一个“历史性错误”，离开欧盟不仅会使英国经济面临难题，更会带来严重的政治后果。
　　在英国举行“脱欧”公投前，梅杰站在“留欧派”一方，但公投结果揭晓后，他不再对这一问题发表评论。“作为公投中失败的一方，我从去年6月起保持沉默。”梅杰说，“但是现在，我越来越多地关注到，英国民众对脱欧后国家的前景太过乐观和不现实，似乎认为脱欧是不需要付出代价的。”
　　他警告说，在脱离欧盟的过程中，英国将支付巨额的“分手费”。据欧盟谈判代表估算，英国可能要支付400亿至600亿欧元的账单，这个数字是有争议的，但肯定会是一笔巨额开支。
　　梅杰说，英国与欧盟达成新的贸易协定将是非常复杂的，任何协议都必须获得欧盟其他27个成员国的一致同意，而每个国家有不同的经济利益，没有人能够预估达成协议需要多长时间，在两年内达成协议的预期太过乐观了。
　　与经济上的难题相比，梅杰认为英国“脱欧”的政治后果更加严重。他指出，最近四十多年来，与美国的关系和与欧盟的关系是英国外交政策的两大支柱。但“脱欧”之后，英国将更加依赖美国，而现任美国总统特朗普比历任美国总统都不可预测和不可靠。而且美国需要的是一个在欧盟内部的紧密盟友，一旦英国离开欧盟，英美关系也会发生变化。
　　梅杰说，英国已经对欧盟造成了伤害，失去英国后欧盟的力量会被削弱，而且欧盟的“性格”也可能会改变，变得更加保护主义，而不再是全球自由贸易的支柱，这样的欧盟反过来也会损害英国的利益。
　　梅杰于1990年至1997年担任英国首相，卸任后一向保持低调，这次演讲是他首次就英国“脱欧”议题详细阐释自己的观点。
　　英国政府提交的“脱欧”法案已获得国会下议院通过，目前正在上议院审议。如果上议院也通过这项法案，英国将在3月底之前触发《里斯本条约》第50条，正式开启“脱欧”谈判。（完）
责任编辑：吴颜 
",201702280730
"
　　中新社柏林2月27日电 (记者 彭大伟)针对菲律宾“阿布沙耶夫”反政府武装此前发布的对德国人质坎特纳实施斩首的视频，德国政府27日发布声明称，已确认此前在菲律宾被挟持的这名德国人质遭到杀害。德国总理默克尔当天通过其发言人对此予以严厉谴责。
　　默克尔谴责这是一起卑鄙的罪行。她说，杀害德国人质的行为“再次表明了恐怖分子多么地丧尽天良和泯灭人性”。她呼吁各方团结一致，共同打击恐怖主义。
　　德国外交部发言人当天表示，对暴行予以最强烈谴责，并将全力与菲律宾当局合作将凶手绳之以法。
　　德国电视一台援引菲律宾政府表态称，菲政府谴责这一行为是“野蛮的”。
　　70岁的坎特纳于2016年11月初与其女友在菲律宾和马拉西亚等地海域进行长途风帆旅行时遭劫。坎特纳59岁的女友当场丧生。之后，坎特纳处于“阿布沙耶夫”组织挟持之下。
　　在此之前，坎特纳曾通过视频向外界求助。据报道，挟持者提出索要57万欧元的赎金。在营救努力无效后，“阿布沙耶夫”组织放出了上述斩首视频。
　　早在2008年，坎特纳和女友就曾遭遇过一次绑架。当时他们驾驶帆船在索马里沿岸航行时遭到劫持，并被扣留超过50天。据德媒报道，当时在支付60万美元赎金后，两人最终得以获释。(完)
责任编辑：吴颜 
",201702280703
"
　　中新网2月28日电 据美媒报道，美国总统特朗普和第一夫人梅拉尼娅日前在白宫主持首个节日式宴会，宴请美国各州州长。特朗普在宴会上致敬酒词时表示，就职之后的4周充满了乐趣，这项工作很简单。
　　报道称，总统邀请全美州长到白宫参加晚宴是一个年度传统。这次的晚宴是特朗普和梅拉尼娅首次在白宫举办这种节日式的活动。
　　特朗普表示，前来参加宴会的州长人数达46人，是一个创纪录的数字。
　　特朗普没有提到当晚同时在举行的奥斯卡颁奖，也没有提到白宫记者协会晚宴。特朗普称赞国土安全部部长凯利说，在过去的4个星期里，所有他们当初想要完成的事情都变成了现实，边境管理更加严格。
　　虽然当天特朗普的海军部长人选菲利普·比尔登出于对隐私和自身商业利益的担忧而放弃了提名。不过特朗普却表示，现有的团队非常出色，尽管世界上还有存在一些重大问题，但是对目前团队的工作方式感到很满意。
责任编辑：吴颜 
",201702280856
"
　　原标题：余波未平：土耳其将开审300多名未遂政变嫌疑人
　　中新网2月28日电 据外媒报道，就2016年7月15日发生的“未遂政变”，土耳其司法本月28日将在安卡拉再次开庭，审判300多位与该案相关人员，其中有不少军人。
　　据报道，2016年7月15日土耳其发生的“未遂政变”案涉及到大约1200位被告人，预计28日被开庭审判的人多达300多人，为了这次特殊的审判，法庭特地在安卡拉的一个监狱内建造了一座面积达到12500平方米的会议厅，最多可以容纳700个被控人员和500个律师。

　　但28日的审判只针对300多人，他们中有一些土耳其炮兵部队人员和军事学院学生，这些人中一部分有可能被判好几百年的徒刑，这一审判将会持续到三月底。
　　十几个与土耳其“未遂政变”案相关的司法审判已经或即将在未来几周内开始。但被指控发动“未遂政变”的主谋是居住在美国的“居伦运动”领导人居伦。
　　据悉，2016年7月15日土耳其发生的未遂军事政变，造成近250人丧生。之后土耳其被拘捕的嫌疑人有4万多名，约10万人开除公职。这些人大多来自军警、司法、情报、政府部门和学校。土耳其执政党则宣佈继续实施紧急状态，封杀了超过130个媒体，逮捕约150名记者。

　　去年12月底，土耳其最大城市伊斯坦布尔一家法院开始审理一些涉案警察。今年1月30日，包括土耳其军队前高级军官在内的270人在土西部城市伊兹密尔受审。
　　今年2月20日，47名被土耳其当局指控曾参与计划了去年“7·15 ”失败政变的反政府人士，也被送了该国南部穆拉省当地法庭进行审理。
　　去年7月土耳其发生流产政变以来，136名土耳其外交官、军人与他们的家属向德国寻求庇护。有些人是土耳其派驻在德国北约军事基地的军官。
　　上个月，希腊法院拒絶引渡提出避难申请的8名土耳其军人。
Save
责任编辑：吴颜 
",201702280829
"
　　中新网2月28日电 据外媒报道，最近，围绕扩大总统职权这个课题，在土耳其国内引起争议不断。
　　近日，该国土耳其青年会的一批成员在安卡拉的国会大厦外面集会，呼吁选民在今年4月16日的全民公投中对扩大总统职权投反对票。
　　据悉，此次公投将决定是否要改议会制为总统制，从宪法上赋予总统实权。
　　有分析指出，一旦民众支持总统制改革，往后土耳其总统下将设两名副总统，由总统直接任命政府部长，总理职位则被废除。
责任编辑：吴颜 
",201702280825
"
　　美国《华盛顿邮报》2月26日文章，原题：“沮丧的”美国前驻华大使警告说，不要被北京玩得团团转 美国前驻华大使博卡斯上周说，美国需要停止被中国摆布，并制定一个长期策略应对中国崛起。在离开北京5个星期后，博卡斯表达了对奥巴马政府的沮丧：在对华政策上缺乏战略眼光且软弱。
　　博卡斯表示，中国在扩大经济实力和全球影响力方面有长远眼光，相比之下美国常常被中东问题分散注意力。“华盛顿外交政策建制派往往将中国搁在一边，延后处理。”他说，“我们太随意了。我们似乎没有一个长期策略，这对我们非常不利。”
　　博卡斯说，担任驻华大使是他“曾经干过的最好的工作”。但是由于特朗普当选，他的任期突然终止。博卡斯表示，要让中美关系健康发展，华盛顿需要严肃思考。不过，华盛顿在他任内并未这么做。“这非常令人沮丧。”博卡斯说，“当白宫做出一个决定，我们就翻白眼，说‘这不会有用的，因为我们在后退和示弱’。”
　　甚至在离任前，博卡斯对特朗普与台湾地区领导人蔡英文通话以及公开质疑一个中国政策感到震惊。他说，这是特朗普的“重大失策，巨大错误”，最后被迫往回收。这是特朗普典型的做事方式，先打乱对手阵脚，“但他忘记了外交要复杂得多。一中是不能谈判的。他不了解中国，不了解台湾，高中都没毕业”。
　　博卡斯对特朗普政府的基本建议是，制定一个“缜密周详”的对华策略，既要跟中国接触，又不能“被玩得团团转”。他说：“对中国来讲，一中是不可谈判的，西藏问题是不可谈判的。那么美国就要问自己，我们的底线是什么？”（作者西蒙·德尼尔，向阳译）
责任编辑：吴颜 
",201702280746
"
　　原标题：美加州一载中国游客大巴遇车祸 一人死亡多人受伤
　　中国侨网2月28日电 据美国《世界日报》报道，位于美国南加州圣伯纳汀诺县Kramer附近的58号公路，27日中午发生一死多伤重大车祸，涉事的一辆中巴旅行车，为华人巴士公司所有，车上的游客也为中国大陆游客。
　　截至下午6时，车祸导致一人当场死亡，九人伤势危及生命，另有17人受伤，但无生命危险。
　　当时华人中巴车正在58号公路上西向行驶，不知为何突然越过中线，迎面和两辆轿车相撞。死者为其中一辆轿车的驾驶者，是一名55岁的女性。受伤者被送往附近的四家医院。发生车祸的中巴车身上写着“优胜旅行”的字样，但属于一家名为A&F的华人巴士公司。
　　圣伯纳汀诺消防局表示，三辆车先是相撞，后来全部翻滚了至少一圈，停留在路边。
　　来源：中国侨网
责任编辑：张迪 
",201702281337
"
　　原标题：美报告宣称假货、盗版等让美国每年损失6000亿美元 中国是“祸首”
　　[环球网综合报道]据美联社2月27日报道，一个由美国前驻华大使洪博培牵头的非官方组织当日公布调查报告称，仿冒商品、软件盗版及窃取商业机密等不法行为让美国每年付出高达6000亿美元的代价。该报告还宣称，中国是这些行为的“罪魁祸首”。
　　该民间组织名称为“偷窃美国知识产权委员会”，曾在2012年美国总统大选辩论中叫嚣要通过互联网“扳倒中国”的洪博培，就是该委员会的领头人之一。
　　这份报告称，上述各类不法行为让美国每年损失2250亿到6000亿美元之间，仅窃取商业机密就让美国一年损失1800亿到5400亿美元。据称，假冒商品每年让美国付出290亿到410亿美元的损失，盗版软件让美国每年损失180亿美元
　　美联社报道说，此前美国国家情报主任办公室曾说，2015年电脑黑客涉及的经济间谍事件让美国经济损失达4000亿美元。这一最新报告与该结果形成呼应。
　　“偷窃美国知识产权委员会”还将中国称为这类经济不法行为的“罪魁祸首”。报告称，在美国查获的仿冒商品中，中国（包括香港地区）就占了87%。该报告还妄称中国政府“鼓励窃取知识产权”。
　　该委员会的领头人为前美国驻华大使、前共和党总统竞选人、犹他州州长洪博培，以及前任美国国家情报总监丹尼斯•布莱尔。洪博培称：“有关美国创新的数量庞大的非法转让行为，是影响美国竞争力的重要经济问题之一，国家还没有完全解决这个问题，这将是、也必须是美国新政府的首要任务。”
　　实际上，美国国内指责中国“窃取美国知识产权”的声音也并不鲜见。中国国家知识产权局副局长甘绍宁在今年1月份接受媒体采访时，曾在回应有关问题时指出，中国改革开放30多年来，走过了发达国家几百年走过的道路，建立了完备的知识产权法律体系，与行政保护和司法保护优势互补的、具有中国特色的法律保护制度安排，得到了世界各国的承认。他指出，中国愿意与世界各国的同行之间加强知识产权的合作，共享发展的经验，同时，中国也反对不切实际的指责和滥用知识产权实行贸易保护主义。
责任编辑：吴颜 
",201702281255
"
　　

资料图


　　[环球网报道 记者 查希]2017年奥斯卡颁奖典礼最后一刻发生最佳电影颁错奖乌龙，让美国总统特朗普逮到反击的机会，他在接受媒体采访时称，“他们过度在意政治，所以到最后变成了各行其是。”
　　特朗普在白宫椭圆形办公室2月27日接受美国右翼媒体布莱巴特新闻网（Breitbart News）采访时说，奥斯卡主办单位“没把他们的眼睛放在要打的球上”。布莱巴特新闻网是美国极右翼新闻及评论网站。该网站于2007年由保守派评论员安德鲁•布莱巴特创立，后来在执行主席史蒂芬•班农的领导下，该网站转为与欧洲右派民粹主义及美国另类右翼对齐，现在班农是特朗普的首席顾问。
　　特朗普说：“我有点淡淡的哀伤，奥斯卡的魅力都没了。” 
　　他补充道：“我完全不觉得那是个充满魅力的夜晚，我去过奥斯卡颁奖典礼，是我记忆中非常特殊的经验，但现在这个样子让人真难过。”
　　台湾“中央社”称，不受好莱坞自由派欢迎的特朗普一如预期是本届奥斯卡的炮火中心，主持人吉米•坎摩尔（Jimmy Kimmel）一出场后就说：“数百万名美国人和全世界225个恨我们的国家，现在正在看现场直播。我想向特朗普总统说声感谢。还记得去年奥斯卡好像还挺种族歧视的吗？这已经是过去式了。”
　　虽然，特朗普并没有为此事发布新的推文，但他的儿子已经为他代劳：“有趣的错误，好莱坞好像并不关注那些幕后的小人物……”
责任编辑：吴颜 
",201702281055
"
　　[环球网报道 记者 李小飞]韩联社2月28日援引韩国法务部发布的统计数据报道称，截至1月底，在韩非法居留的外国人达21.13万人，占在韩居留外国人总数的10.5%。
　　报道说，2007年，在韩非法居留外国人数触顶达到22.34万人，2009年大幅减少至17.79万人，此后2014年重新反弹至20万人以上，2015年和2016年一直未低于20万人。
　　据统计，截至1月末，在韩居留外国人中，中国人最多，占比达50.8%。其后依次为越南人（7.4%）、美国人（6.8%）、泰国人（4.7%）和菲律宾人（2.7%）。
责任编辑：吴颜 
",201702281054
"
　　中新社巴黎2月27日电 （记者 龙剑武）代表法国目前执政的社会党参加总统大选的前教育部长贝努瓦·哈蒙27日警告说，如果一名竞选纲领“非左非右”、“温温吞吞”的候选人进入第二轮投票，法国将有可能“重蹈美国覆辙”。
　　目前，共有3名出自左翼阵营的候选人参加总统大选，他们分别是贝努瓦·哈蒙，代表极左派的法国左翼党共同主席之一、“不屈服的法兰西”组织领导人让-吕克·梅朗雄和脱离社会党参选的独立候选人、前经济部长艾曼努尔·马克龙。
　　根据民调结果，马克龙在第一轮投票中的支持率居于第二位，仅次于极右翼的国民阵线主席马丽娜·勒庞。
　　据媒体报道，首轮民意支持率居第四的哈蒙27日向新闻界表示，勒庞将进入大选第二轮。但是左翼不仅有办法进入第二轮，而且终将胜出。他还声称自己在左翼阵营中没有对手。
　　但哈蒙将“矛头”对准了马克龙说：“我坚信，如果明天进入大选第二轮的是一名温温吞吞的候选人，那么我们就会重蹈美国的覆辙。”有分析认为，哈蒙此言意在争取中左翼选民不要转投马克龙。
　　他还进一步解释说，美国的前车之鉴就是，人们原以为，凭借希拉里·克林顿模棱两可、非左非右的纲领就可以击败特朗普。以这样的纲领在美国不能击败特朗普，在法国同样也无法击败勒庞。
　　现年39岁的马克龙曾经在奥朗德政府中担任经济部长，后来成立了自己的政治运动“前进之中”。去年8月，他辞去部长职务，并且脱离社会党的党内初选以独立候选人身份投入选战。他宣称，自己的运动主张“既非右派也非左派”，而是要“团结法国人”。（完）
责任编辑：吴颜 
",201702281045
"




            视频加载中，请稍候...
        



                自动播放
            
 








play
特朗普：中国加入WTO后 美国少了6万个工厂



向前
向后






        /*自动播放1*/
		//var AUTOPLAY = 1;
		var AUTOPLAY = 0; //2015.11.25日通知改成0

        /*连播1*/
		var CONTIPLAY = 1;
        /*处理自动播放选项和cookie*/
        (function() {
            var Tool = CommonTool;
            var chk = Tool.byId('J_Video_Autoplay');
            var ua = navigator.userAgent.toLowerCase();
            var isIOS = /\((iPhone|iPad|iPod)/i.test(ua);
            if (isIOS) {
                console.log(chk.parentNode.style.display);
				//chk.parentNode.style.display = 'none'; //2015.11.25 隐藏自动播放选项
                return;
            }
			//chk.parentNode.style.display = ''; //2015.11.25 隐藏自动播放选项
            var clickCookie = function() {
                Tool.bindEvent(chk, 'change',
                function() {
                    var chked = chk.checked;
                    Tool.writeCookie('ArtiVAuto', (chked ? 1 : 0), 24 * 365 * 10, '/', '.sina.com.cn');
                });
            }
            var byCookie = function() {
                var coo = Tool.readCookie('ArtiVAuto');
                if (coo) {
                    if (parseInt(coo) == 0) {
                        chk.checked = false;
                        AUTOPLAY = 0;
                    }
                }
            };
            clickCookie();
            byCookie();
        })();

        /*获取第一个视频vid*/
        var firstItem = CommonTool.byClass('J_Play_Item', 'J_Play_List')[0];
        var fInfo = firstItem.getAttribute('play-data').split('-');
        var fVid = fInfo[0];
        var fPid = fInfo[1];

        var sinaBokePlayerConfig_o = {
            container: ""J_Article_Player"", //Div容器的id
            width: 525,
            height: 430,
            playerWidth: 525, //宽
            playerHeight: 430, //高
            autoLoad: 1, //自动加载
            autoPlay: AUTOPLAY, //自动播放
            as: 0, //广告
            pid: fPid,
            tjAD: 0, //显示擎天柱广告
            tj: 0, //片尾推荐
            continuePlayer: 1, //连续播放
            casualPlay: 1, //任意拖动视频
            head: 0, //播放片头动画
            logo: 0, //显示logo
            share: 0,
			thumbUrl: """"
        };
     
    


        (function() {
            var toggle = function(id, hide) {
                var e = CommonTool.byId(id);
                var par = e.parentNode;
                if (hide) {
                    CommonTool.addClass(par, e.className + '_disabled');
                } else {
                    CommonTool.removeClass(par, e.className + '_disabled');
                }
            }
            var scroll = new ScrollPic();
            scroll.scrollContId = ""J_Play_List""; //内容容器ID
            scroll.arrLeftId = ""J_Player_Prev""; //左箭头ID
            scroll.arrRightId = ""J_Player_Next""; //右箭头ID
            scroll.listEvent = ""onclick""; //切换事件
            scroll.frameWidth = 532; //显示框宽度 **显示框宽度必须是翻页宽度的倍数
            scroll.pageWidth = 133 * 3; //翻页宽度
            scroll.upright = false; //垂直滚动
            scroll.speed = 10; //移动速度(单位毫秒，越小越快)
            scroll.space = 15; //每次移动像素(单位px，越大越快)
            scroll.autoPlay = false; //自动播放
            scroll.autoPlayTime = 5; //自动播放间隔时间(秒)
            scroll.circularly = false;
            scroll._move = scroll.move;
            scroll.move = function(num, quick) {
                scroll._move(num, quick);
                toggle(scroll.arrRightId, scroll.eof);
                toggle(scroll.arrLeftId, scroll.bof);
            };
            scroll.initialize(); //初始化
            toggle(scroll.arrLeftId, scroll.bof);
        })();
    

	var autoPlayCheck = $(""#J_Video_Autoplay"")[0].checked;
		var autoPlayFlv = 0;
		var autoPlayH5 = false;
		if(autoPlayCheck){
			autoPlayFlv = 1;
			var autoPlayH5 = true;
		}
		
	var flashConfig = {
		url: """",	// flash播放器地址,
		container : ""J_Article_Player"",
		id: ""myMovie"",
		width: 525,
		height: 430,
			params : {
			 allowNetworking : ""all"",
			 allowScriptAccess : ""always"",
			 wmode : ""opaque"",
			 allowFullScreen : ""true"",
			 quality : ""high""
			},
			attributes: {},
			flashvars: {
				//autoPlay: autoPlayFlv,  //是否自动播放
				autoPlay: 0,  //11.25通知改成0
				loop: 0,		
				autoLoad: 1,
				thumbUrl: '',
				tj: 0,
				as: 0
			},
			h5attr: {
				//autoPlay: autoPlayH5,  //是否自动播放
				autoPlay: false,  //11.25通知改成false
				controls: true, //是否显示控制条
				loop: false,		
				poster: '', //视频加载前欲加载的图片地址，即播放器一开始显示的截图
				preload: 'auto'
			}
	  };
		
		
	
	
		var videoList = [
						{
				video_id: 251029997,
				pid:1,
				url: 'http://video.sina.com.cn/p/news/w/doc/2017-03-01/133765803965.html',
				title:'特朗普：中国加入WTO后 美国少了6万个工厂'//,
			//swfOutsideUrl:""http://you.video.sina.com.cn/api/sinawebApi/outplayrefer.php/video_id=251029997/s.swf""
			},
				
	
		]
	
	

		
	(function($){
	var Play = {
		init: function(flashConfig, videoList){
			this.flashConfig = flashConfig;
			this.videoList = videoList;
			this.playVideo = playVideo;
			this.prev = this.current = 0;
			this.length = this.videoList.length;
			this.contNode = $(""#J_Video_Autoplay"");
			this.titleNode = $(""#J_Video_Source"");
			this.playListNode = $(""#J_Play_List .J_Play_Item"");
			if(videoList.length!==1){
				//显示小图
				CommonTool.byId('J_Play_List_Wrap').style.display='';
			}
			if(videoList.length<5){
				CommonTool.byId('J_Player_Prev').style.display='none';
				CommonTool.byId('J_Player_Next').style.display='none';
			}
			
			this.initPlayer();
			this.bind();
		},
		bind: function(){
			var _this = this;
			$(""#J_Play_List"").on(""click"", "".J_Play_Item a"", function(e){
				e.preventDefault();
				_this.playCurrent($(this));
			});
		},
		initPlayer: function(){
			var _this = this;
			this.player = this.playVideo(this.flashConfig);
			this.player.init(this.videoList[this.prev]);
			this.player.on(""playCompleted"", function(){
				_this.playNext();
			});
			this.playListNode.eq(0).addClass(""selected"");
			this.titleNode.html(this.videoList[0].title);
		},
		playCurrent: function($this){
			this.prev = this.current;
			this.current = $this.parents("".J_Play_Item"").index();
			this.play(this.prev, this.current);
		},
		playNext: function(){
			if(!this.contNode[0].checked){
				return;
			}
			this.prev = this.current;
			if(this.current >= this.length - 1){
				return;
			}
			this.current++;
			this.play(this.prev, this.current);
		},
		play: function(prev, current){
			this.player.playVideo(this.videoList[current]);
			this.titleNode.html(this.videoList[current].title);
			this.playListNode.eq(prev).removeClass(""selected"");
			this.playListNode.eq(current).addClass(""selected"");
		}
	}
	Play.init(flashConfig, videoList);
})(jQuery);




　　原标题：特朗普首场国会演讲：中国加入WTO后，美国少了6万个工厂
　　[观察者网 综合]美国总统特朗普上任以来，虽然忙着签署各项命令，但内外受挫，内阁还没全部到位，自己的支持率也创有史以来最低记录。不过，特朗普依然放出豪言……
